,제목,링크,시간,코인 이름
0,[코인리더스] [코인 빅데이터] `톱2` 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://m.coinreaders.com/68977,1일 전,이더리움 클래식
1,"가상화폐 이더리움클래식 27,290원(+5.86%) 거래중",https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202304220064,3일 전,이더리움 클래식
2,이더리움 클래식 코인 노린다! 코인 마이너 악성코드 유포,http://www.boannews.com/media/view.asp?idx=113558,2023. 1. 18.,이더리움 클래식
3,"비트코인, 미국 증시와 동반 상승…이더리움클래식 급등",https://www.digitaltoday.co.kr/news/articleView.html?idxno=467842,2023. 1. 5.,이더리움 클래식
4,"코인베이스, 비트코인캐시- XRP-이더리움클래식 내년 1월 상장 폐지",http://www.fortunekorea.co.kr/news/articleView.html?idxno=25180,2022. 12. 1.,이더리움 클래식
5,이더리움클래식 코인이 뭐길래…급등 이유는,https://mobile.newsis.com/view.html?ar_id=NISX20230105_0002149717,2023. 1. 6.,이더리움 클래식
6,"앤트풀, 이더리움클래식 생태계에 1000만달러 투자",https://www.coindeskkorea.com/news/articleView.html?idxno=80556,2022. 7. 27.,이더리움 클래식
7,"치솟은 해시레이트에 이더리움클래식 주목…""PoW 잔류 변수""",http://news.einfomax.co.kr/news/articleView.html?idxno=4233864,2022. 9. 19.,이더리움 클래식
8,"이더리움 클래식, 뛴다 < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=599678,2023. 1. 5.,이더리움 클래식
9,"머지 업그레이드로 시장 활력 넣은 이더리움…""더 오를 가능성""",https://www.yna.co.kr/view/AKR20220909049900002,2022. 9. 10.,이더리움 클래식
10,[코인리더스] [코인 빅데이터] `빅2` 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/67213,3주 전,이더리움 클래식
11,"이더리움클래식, 하루 만에 해시율 280% 급증...역대 최대폭",https://www.tokenpost.kr/article-105598,2022. 9. 16.,이더리움 클래식
12,"가상화폐 비트코인(-0.3%), 이더리움클래식(+11.54%)",https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202301070007,2023. 1. 7.,이더리움 클래식
13,[코인리더스] [코인 빅데이터] 샤펠라 업글 약발 다했나...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/68537,6일 전,이더리움 클래식
14,[코인리더스] [코인 빅데이터] 상하이 업그레이드 완료...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/67869,2주 전,이더리움 클래식
15,[코인리더스] [코인 빅데이터] `톱2` 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/64829,1개월 전,이더리움 클래식
16,[코인 빅데이터] '빅2' 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,http://www.coinreaders.com/64149,1개월 전,이더리움 클래식
17,[코인리더스] [코인 빅데이터] `톱2` 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/61044,2023. 2. 7.,이더리움 클래식
18,[코인리더스] [코인 빅데이터] 이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://m.coinreaders.com/56491,2022. 12. 22.,이더리움 클래식
19,이더리움 클래식 더 유연하다? 해시레이트 폭발 By Economic Review,https://kr.investing.com/news/cryptocurrency-news/article-833396,2022. 9. 16.,이더리움 클래식
20,"가상화폐 비트코인 0.88% 상승, 이더리움클래식 13.43% 상승",https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202301040293,2023. 1. 4.,이더리움 클래식
21,"이더리움 클래식, 쭉 밀렸다 < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=592074,2022. 10. 11.,이더리움 클래식
22,[코인 빅데이터] '빅2' 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,http://coinreaders.com/62897,2023. 2. 23.,이더리움 클래식
23,[코인리더스] [코인 빅데이터] `빅2` 암호화폐 하드포크...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/66338,1개월 전,이더리움 클래식
24,[머지 D-DAY] 머지 수혜주된 이더리움클래식…오전 한때 8% 상승 - 뉴스1,https://www.news1.kr/articles/?4802881,2022. 9. 15.,이더리움 클래식
25,"[Bit코인] 이더리움클래식, 급등해 20위권 진입…“BTC, 1만9300달러가 바닥”",https://www.etoday.co.kr/news/view/2170364,2022. 9. 6.,이더리움 클래식
26,"'더머지' 이후 ETC·RVN으로 옮겨간 ETH 채굴자들, 손실 중",https://www.coindeskkorea.com/news/articleView.html?idxno=81420,2022. 9. 20.,이더리움 클래식
27,확 뛴 이더리움 클래식...왜? < 블록체인 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=588608,2022. 9. 5.,이더리움 클래식
28,[코인리더스] [코인 빅데이터] 머지 이후 관심도 가격도 `뚝`...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/52766,2022. 11. 18.,이더리움 클래식
29,코인베이스 월렛 비트코인캐시·이더리움클래식 지원 안한다[글로벌포스트],https://www.fnnews.com/news/202211300704000315,2022. 11. 30.,이더리움 클래식
30,[코인리더스] [코인 빅데이터] 머지 이후 관심도 가격도 `뚝`...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/52766,2022. 11. 18.,이더리움 클래식
31,코인베이스 월렛 비트코인캐시·이더리움클래식 지원 안한다[글로벌포스트],https://www.fnnews.com/news/202211300704000315,2022. 11. 30.,이더리움 클래식
32,이더리움클래식(ETC) 이더리움 머지 앞두고 급등--헤시레이트도 사상최고치,https://www.blockmedia.co.kr/archives/254072,2022. 9. 6.,이더리움 클래식
33,이더리움 클래식의 계절 왔나 < 블록체인 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=588734,2022. 9. 6.,이더리움 클래식
34,비트코인-이더리움-이더리움클래식 가격 상승하며 편안한 ′주말′ 흐름,https://www.socialvalue.kr/news/view/1065545609196695,2022. 10. 30.,이더리움 클래식
35,[코인리더스] [코인 빅데이터] 머지 업데이트 이후 변화...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/47064,2022. 9. 29.,이더리움 클래식
36,[코인리더스] [코인 빅데이터] 하드포크 암호화폐...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/57785,2023. 1. 6.,이더리움 클래식
37,비트코인-이더리움-이더리움클래식 폭락 벗어나 회복세...칠리즈-폴리곤도 반등 모색,https://www.socialvalue.kr/news/view/1065546007218108,2022. 11. 9.,이더리움 클래식
38,"이더리움 클래식 전일비 25% 급등, 기술적 분석상 58 달러도 바라볼 수 있다",https://www.blockmedia.co.kr/archives/254134,2022. 9. 6.,이더리움 클래식
39,"비트코인 2700만원, 이더리움 197만원...분위기는? < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=605016,1개월 전,이더리움 클래식
40,"이더리움클래식 해시레이트, '머지' 후 80% 급등하며 최고치 기록",https://www.blockchaintoday.co.kr/news/articleView.html?idxno=24359,2022. 9. 16.,이더리움 클래식
41,[코인리더스] [코인 빅데이터] 하드포크 암호화폐...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://m.coinreaders.com/48107,2022. 10. 11.,이더리움 클래식
42,[코인리더스] [코인 빅데이터] 하드포크 암호화폐...비트코인에스브이(BSV) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/55453,2022. 12. 13.,이더리움 클래식
43,"이더리움클래식(ETC), 머지 업그레이드에 시세 상승?",http://www.ggilbo.com/news/articleView.html?idxno=933979,2022. 9. 15.,이더리움 클래식
44,머지 앞두고 급등한 '이더리움클래식'...채굴자 대안될까,https://www.tokenpost.kr/article-104441,2022. 9. 6.,이더리움 클래식
45,"[코인리더스] 이더리움클래식(ETC), 머지 호재에 30% 가깝게 폭등...트론·아발란체 시총 추월하나",https://www.coinreaders.com/44494,2022. 9. 6.,이더리움 클래식
46,[코인리더스] [코인 빅데이터] 대표 하드포크 암호화폐...이더리움클래식(ETC) vs 비트코인캐시(BCH) 트렌드,https://www.coinreaders.com/49992,2022. 10. 28.,이더리움 클래식
47,"이더리움 클래식, 6만원 가나 < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=585757,2022. 8. 14.,이더리움 클래식
48,열흘만에 `두 배` 폭등...이더리움 클래식에 무슨 일이,https://www.mk.co.kr/economy/view/2022/670865,2022. 7. 29.,이더리움 클래식
49,"이더리움 클래식, 하루만에 끝난 랠리",https://www.econovill.com/news/articleView.html?idxno=588890,2022. 9. 7.,이더리움 클래식
50,이더리움클래식 해시레이트 사상 최고치...'머지' 앞두고 채굴자 유입,https://www.tokenpost.kr/article-103081,2022. 8. 22.,이더리움 클래식
51,[코인리더스] [코인 빅데이터] 머지 업그레이드 D-0...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://m.coinreaders.com/45474,2022. 9. 15.,이더리움 클래식
52,머지의 이더리움...이더리움 클래식 기대 커진다 < 블록체인 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=589182,2022. 9. 11.,이더리움 클래식
53,"[코인리더스] 이더리움클래식, ETH 머지 임박에 해시레이트 사상 최고치 기록...ETC 6% 랠리",https://www.coinreaders.com/44456,2022. 9. 5.,이더리움 클래식
54,"“순식간에 400만원 벌었다” 갑자기 '쌈짓돈' 번 사람 속출, 무슨 일이",http://news.heraldcorp.com/view.php?ud=20220908000568,2022. 9. 8.,이더리움 클래식
55,[코인리더스] [코인 빅데이터] 머지 이후...이더리움클래식(ETC) vs 이더리움POW(ETHW) 트렌드,https://m.coinreaders.com/48953,2022. 10. 19.,이더리움 클래식
56,"[코인리더스] 도겔리언스(DOGET), 이더리움클래식·코스모스와 비교해 차별된 메타버스 접근 전략은?",https://www.coinreaders.com/54122,2022. 12. 1.,이더리움 클래식
57,[코인리더스] [코인 빅데이터] 머지發 랠리 재개?...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,https://www.coinreaders.com/43868,2022. 8. 30.,이더리움 클래식
58,이더리움 머지 충격파...시나리오는? < 블록체인 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=589198,2022. 9. 11.,이더리움 클래식
59,"[이더 머지] 업그레이드 성공 직후, 이더리움 클래식·레이븐 등 PoW 코인 가격 급등",https://www.blockmedia.co.kr/archives/256434,2022. 9. 15.,이더리움 클래식
60,"이더리움 클래식, 다시 뛴다 < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=589151,2022. 9. 9.,이더리움 클래식
61,"가상자산 시장, 이더리움 머지 하드포크 앞두고 격동",https://www.digitaltoday.co.kr/news/articleView.html?idxno=460516,2022. 9. 6.,이더리움 클래식
62,"[Bit코인] 이더리움클래식, 이더리움 병합 수혜 급등…“빅플레이어들, ETH 상승 베팅”",https://www.etoday.co.kr/news/view/2158719,2022. 7. 29.,이더리움 클래식
63,"이더리움 클래식, 왜 뛸까? < IT/스타트업 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=582988,2022. 7. 25.,이더리움 클래식
64,"이더리움 클래식 랠리, 멈추지 않는다 < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=585701,2022. 8. 12.,이더리움 클래식
65,"이더리움 클래식(ETC) 22% 상승, 급등세 지속",https://www.blockmedia.co.kr/archives/243595,2022. 7. 29.,이더리움 클래식
66,"5만원 회복, 다시 달리는 이더리움 클래식...과연?",https://www.econovill.com/news/articleView.html?idxno=587260,2022. 8. 25.,이더리움 클래식
67,"이더리움 클래식 협동조합 ""이더리움 작업증명 하드포크, 성공 못할 것""",https://www.tokenpost.kr/article-101841,2022. 8. 9.,이더리움 클래식
68,"[코인리더스] 이더리움 클래식 해시레이트 6월 이후 83% 상승 vs ETH는 11% 하락...""ETC, 채굴자들에게 훌륭한 옵션""",https://www.coinreaders.com/44028,2022. 8. 31.,이더리움 클래식
69,'머지 업그레이드' 이후 작업증명 이더리움클래식도 내림세,https://cm.asiae.co.kr/article/stock-all/2022092708543171753,2022. 9. 27.,이더리움 클래식
70,이더리움 클래식(ETC) 급등 불구 대폭 조정 가능성 – 코인텔레그래프,https://www.blockmedia.co.kr/archives/241954,2022. 7. 27.,이더리움 클래식
71,이더리움 '머지 업데이트'에 알트코인 훈풍,https://www.m-i.kr/news/articleView.html?idxno=943445,2022. 8. 18.,이더리움 클래식
72,이더리움 클래식..너무 뛰는걸? < IT/스타트업 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=583557,2022. 7. 27.,이더리움 클래식
73,"이더리움, 머지 업그레이드 기대감 추가 상승 가능성",https://m.ajunews.com/view/20220910120431329,2022. 9. 10.,이더리움 클래식
74,"[코인리더스] 이더리움클래식 급등에도 카르다노 공동 창업자 ""ETC, 이미 죽은 프로젝트""",https://www.coinreaders.com/44571,2022. 9. 6.,이더리움 클래식
75,무명의 코인 반등세 주춤...디카르고 36% 급등...비트코인-이더리움-클래식 반등,https://www.socialvalue.kr/news/view/1065544135893955,2022. 11. 23.,이더리움 클래식
76,"JP모건 ""이더리움 머지 수혜자는 이더리움 클래식 채굴자""",https://www.tokenpost.kr/article-102377,2022. 8. 14.,이더리움 클래식
77,[코인리더스] [코인 빅데이터] 머지 업데이트 임박...이더리움(ETH) vs 이더리움클래식(ETC) 트렌드,http://coinreaders.com/42674,2022. 8. 17.,이더리움 클래식
78,이더리움 클래식 확 뛰었다 < 블록체인 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=593184,2022. 10. 23.,이더리움 클래식
79,"[코인리더스] 이더리움클래식-ETHW, 머지 후 주도권 놓고 티격태격",https://www.coinreaders.com/42912,2022. 8. 19.,이더리움 클래식
80,"""이더리움 POS전환과 이더리움 클래식(ETC) 전폭 지원, 이더 하드포크 지원 안해"" --배리 실버트",https://www.blockmedia.co.kr/archives/247331,2022. 8. 7.,이더리움 클래식
81,리플-이더리움클래식 급반등...비트코인 2800만원대-이더리움 200만원대 거래,https://www.socialvalue.kr/news/view/1065553765542778,2022. 9. 18.,이더리움 클래식
82,나스닥이 기침하자 비트코인-이더리움-클래식-페이코인 감기몸살...메타디움은 폭등,https://www.socialvalue.kr/news/view/1065546199297643,2022. 8. 31.,이더리움 클래식
83,[코인리더스] 머지 이후 이더리움클래식(ETC) 급락세...네트워크 해시레이트는 지속 상승 추세,https://m.coinreaders.com/45595,2022. 9. 16.,이더리움 클래식
84,"[트윗시황] ﻿""이더리움 더머지로 이더리움클래식 해시레이트 급증""",https://www.coindeskkorea.com/news/articleView.html?idxno=81363,2022. 9. 16.,이더리움 클래식
85,"오후 암호화폐 시세, 이더리움클래식↑…다른 코인도 상승세",https://m.ekn.kr/view.php?key=20220727010004765,2022. 7. 27.,이더리움 클래식
86,비트코인골드-이더리움클래식 갑작스런 돌풍...비트코인-이더리움은 제자리,https://www.socialvalue.kr/news/view/1065561178901577,2022. 10. 23.,이더리움 클래식
87,무섭게 뛰는 이더리움 클래식...왜? < IT/스타트업 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=583904,2022. 7. 30.,이더리움 클래식
88,무명의 아이큐-카바-폴리매쓰 진격...비트코인 소폭 오르고 이더리움-클래식 뒷걸음,https://www.socialvalue.kr/news/view/1065549643769975,2022. 11. 21.,이더리움 클래식
89,"[코인리더스] 비탈릭 ""이더리움 클래식, POW 채굴자들에게 훌륭한 옵션""...ETC 가격 상승 전망",https://www.coinreaders.com/40296,2022. 7. 25.,이더리움 클래식
90,미국 나스닥 하락하자 비트코인-이더리움-이더리움클래식도 불안감 노출,https://www.socialvalue.kr/news/view/1065544126351562,2022. 9. 27.,이더리움 클래식
91,"솔라나-비트코인-이더리움-이더리움클래식, 악재 뜸하자 2~3일 전 가격으로 회복",https://www.socialvalue.kr/news/view/1065546351732123,2022. 11. 16.,이더리움 클래식
92,이더리움클래식 해시레이트 사상 최고치...'머지' 앞두고 채굴자 유입 By TokenPost,https://kr.investing.com/news/cryptocurrency-news/article-825784,2022. 8. 22.,이더리움 클래식
93,"비트코인 2600만원, 이더리움 188만원...상황은? < 블록체인 < IT/스타트업 < 기사본문",https://www.econovill.com/news/articleView.html?idxno=605000,1개월 전,이더리움 클래식
94,이더리움 클래식 더 유연하다? 해시레이트 폭발,https://www.econovill.com/news/articleView.html?idxno=589642,2022. 9. 15.,이더리움 클래식
95,[4일 급등 코인] 에이피이앤에프티 20% 상승... 이더리움 클래식 등 14%↑,https://idsn.co.kr/news/view/1065621550713489,2023. 1. 4.,이더리움 클래식
96,비트코인-이더리움-이더리움클래식 소폭 상승세...솔라나는 계속 뒷걸음질,https://www.socialvalue.kr/news/view/1065543761794072,2022. 11. 19.,이더리움 클래식
97,"[코인리더스] 이더리움클래식 12% 넘게 급락...""ETHW·ETC 채굴자, 10%만 생존할 것""",https://www.coinreaders.com/45776,2022. 9. 19.,이더리움 클래식
98,[블록렌즈] 이더리움 하드포크 코인 'ETHW' 받는 법,https://www.etoday.co.kr/news/view/2163231,2022. 8. 13.,이더리움 클래식
99,이더리움 클래식 5만원 재탈환 < IT/스타트업 < IT/스타트업 < 기사본문,https://www.econovill.com/news/articleView.html?idxno=584753,2022. 8. 6.,이더리움 클래식
100,"이더리움 상하이 하드포크, 2023년 3월 예정",https://www.digitaltoday.co.kr/news/articleView.html?idxno=466382,2022. 12. 9.,이더리움 클래식
101,"이더리움, 머지 업그레이드로 시장 활력 주도…“더 오른다” - 서울경제",https://www.sedaily.com/NewsView/26B0PGWQKO,2022. 9. 10.,이더리움 클래식
102,[코인리더스] 이더리움 클래식(ETC) 30% 급등...왜?,https://www.coinreaders.com/39487,2022. 7. 17.,이더리움 클래식
103,"[코인리더스] 이더리움 머지 후...비트코인·도지코인·이더리움클래식, `빅3` 작업증명 블록체인",https://www.coinreaders.com/45708,2022. 9. 17.,이더리움 클래식
104,"[이더 머지] 이더리움 클래식, 해시레이트 역대 최고 갱신…채굴 세력 이동",https://www.blockmedia.co.kr/archives/256315,2022. 9. 15.,이더리움 클래식
105,솔라나 폭등 반전으로 비트코인-이더리움-이더리움클래식도 동반 급등세,https://www.socialvalue.kr/news/view/1065544271553887,2022. 11. 11.,이더리움 클래식
106,"[코인리더스] 이더리움클래식 ""최초 그리고 표준의 PoW 이더리움 체인""...ETC 6% 랠리",https://www.coinreaders.com/42000,2022. 8. 10.,이더리움 클래식
107,비트코인 다시 뜬 3가지 이유...‘뱅크런 공포’ ‘금리동결 기대’ ‘곧 올 반감기’ - 조선비즈,https://biz.chosun.com/stock/market_trend/2023/03/15/5OJWEX4XOBDR5KWIHWEKYFPLK4/,1개월 전,이더리움 클래식
108,[투자노트] 이더리움 ‘머지’ 완료…비트코인 시가총액 넘어설 날 올까 - 조선비즈,https://biz.chosun.com/stock/analysis-prospect/2022/09/16/MU767WZIAVFV5FBESER23OWP3E/,2022. 9. 16.,이더리움 클래식
109,"작업증명 기반 이더리움 'ETHPoW', 데뷔 하자마자 장애...가격도 75% '뚝'",https://www.digitaltoday.co.kr/news/articleView.html?idxno=461594,2022. 9. 17.,이더리움 클래식
